the_geom,feature,clugar,lugar,tipo,ubicacion,fechasuce,url,numvictima,municipio,radio,cartodb_id,created_at,updated_at
0101000020E61000002DC5ABA00CC1F9BF6E64B3CF526F4540,50200001,167,Fosa de Sorauren,No intervenida,La fosa podría encontrarse bajo un nogal en una zona de huertas.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=167,-1,Ezcabarte,50,68,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006F1EF6E4B02F00C0FBF9200700304540,50200001,235,Fosa de La Veguilla,Intervenida,Paraje a orillas del río Ebro situado en el término municipal de Andosilla.,21/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=235,1,Andosilla,25,116,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000034ACE23A3E00FCBF90D73A4896294540,50200001,145,Cementerio de Marcilla,No intervenida,Cementerio de Marcilla.,16/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=145,3,Marcilla,50,46,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000098141457448EFABFC2FD218F0D3D4540,50200001,147,Cementerio de Olite,Intervenida,Cementerio de Olite.,30/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=147,8,Olite,50,48,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000062CABB0DC2ABFABFB55DEADC156C4540,50200001,66,Cementerio de Berriozar,Prospectada,"Cementerio situado en la ladera sur del monte San Cristobal, junto al núcleo antiguo de Berriozar.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=66,47,Berriozar,25,17,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006A0426B67D6FF7BF1EFCA7B55D634540,50200001,189,Cementerio de Urroz,Intervenida,El cementerio se situa junto a la Cañada Real Milagro-Aezkoa.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=189,1,Urroz-Villa,50,90,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008A605646A82700C05C1CD0DAA2524540,50200001,31,Fosa del Caserío de Echávarri,Intervenida,"La fosa podría ubicarse junto en las proximidades al Caserío de Echávarri, en la carretera NA-122 que va de Estella a Aberin.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=31,8,Estella-Lizarra,250,1,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008AD6AD49FCB2F5BFE9A5EC98FD4D4540,50200001,33,Fosa de la Fuente del Garrero (Alto de Aibar),Intervenida,"La fosa está localizada en el paraje La Fuente del Garrero, a pocos kilómetros  del casco urbano de Aibar, junto a la carretera NA-534 que lleva a Lumbier en las proximidades del Alto de Aibar.",03/09/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=33,4,Aibar <> Oibar,25,2,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000CE443A32EF5500C08C3E82CA83534540,50200001,38,Fosa del Antiguo Cementerio de Ayegui,Intervenida,"La fosa estuvo ubicada fuera del antiguo cementerio de Ayegui, junto al camino de Santiago y próxima al Monasterio de Irache.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=38,5,Ayegui <> Aiegi,25,3,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000EBDD04EED299FABFFD36BBDB5F6D4540,50200001,42,Cementerio de las Botellas (Fuerte de San Cristóbal),Intervenida,"Cementerio de la prisión ubicado en la ladera norte del monte Ezcaba. Junto al fuerte de San Cristobal, en el término municipal de Berrioplano.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=42,131,Berrioplano <> Berriobeiti,10,4,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F6185C8BE075F7BF9B9214832E054540,50200001,46,Fosa de la corraliza de Fustiñana,Intervenida,"La fosa, ya exhumada, se encontraba junto a un camino rural al norte de la localidad, en el término denominado ""Corraliza Vecinal"".",20/11/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=46,7,Fustiñana,10,5,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000016F79410C227FCBF4C2AD9EB182E4540,50200001,47,Fosa de la Venta de Arlás (Peralta),Intervenida,"La Venta de Arlás se sitúa en el término municipal de Peralta, en un cruce de carreteras situado en la proximadad de la ermita de San Pedro.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=47,24,Peralta <> Azkoien,500,6,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000051006700AAC8FABF74B03EA550A04540,50200001,53,Fosa de Batzarleku (Etxalar),Intervenida,"El lugar de los fusilamientos se sitúa en el término municipal de Etxalar, muy próximo al trazado de la carretera N-121-A. El lugar es visible desde el caserío Alaranberri en Lesaka situado al otro lado del río Bidasoa.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=53,3,Etxalar,100,7,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000002DF144A7E64FDBF1B345BBE62574540,50200001,55,"Fosa de la ""Vuelta Chiquito"" (Artazu)",No intervenida,"El emplazamiento de la fosa se encuentra en el municipio de Artazu, cerca del kilómetro 2 de la carretera NA-7040, junto a una curva muy pronunciada. Este paraje es conocido popularmente como la ""vuelta Chiquito"" o Santa Marina.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=55,2,Artazu,100,8,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000027DD29F0523AFCBF2436A44D045F4540,50200001,57,Fosas del Alto del Perdón,No intervenida,"Las fosas se ubican en el margen de la antigua carretera N-111 (hoy NA-1110), en los alrededores del Alto del Perdón.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=57,-1,Cizur,500,9,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000E7317A1604DDFABF1B6A6188226D4540,50200001,59,Cementerio de Aizoáin,Prospectada,"Cementerio de Aizoáin, en la ladera sur del monte San Cristobal.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=59,10,Berrioplano <> Berriobeiti,25,10,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000001ACC730411C301C01E1391F9A4764540,50200001,60,Fosa de la antigua N-I (Alsasua),Prospectada,"La fosa se ubicaría junto al kilómetro 401 del antiguo trazado de la N-I, en el término municipal de Alsasua.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=60,-1,Altsasu/Alsasua,200,11,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008CB9EF3F5D7AFABF6CDADDADAE6B4540,50200001,61,Cementerio de Artica,Prospectada,"Cementerio de la localidad de Artica, entre los kilómetros 0,5 y 1 de la carretera de acceso al Fuerte de San Cristóbal.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=61,17,Berrioplano <> Berriobeiti,25,12,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000EB7686FE3B9600C01592AEE977514540,50200001,62,Fosa de La Llana (Azqueta),Prospectada,"Al sur de la Autovía A-12, en las falda del Montejurra, se encuentra el paraje de la Llana, entre las localidades de Azqueta y Ayegui. Cuando tuvieron lugar los sucesos era un paraje arbolado pero actualmente es un campo de labor.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=62,3,Igúzquiza,250,13,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006017EC69572AFBBFEE8855AC426F4540,50200001,63,Cementerio de Ballariáin,Prospectada,Pequeño cementerio de la localidad de Ballariáin (Berrioplano) que se encuentra adosado a la Iglesia de San Miguel.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=63,12,Berrioplano <> Berriobeiti,10,14,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006B70D46DBD15FBBF3E708CA52AA44540,50200001,64,Cementerio de Bera,Intervenida,"Cementerio de Bera, próximo a la carretera NA-8304, en la salida de la localidad hacia Irun.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=64,7,Bera,5,15,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000E331087E2324FBBFECC798DDC86C4540,50200001,65,Cementerio de Berrioplano,Prospectada,"Situado en el camino de Lindurbe, junto a un pequeño bosque, al sur de la localidad de Berrioplano.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=65,13,Berrioplano <> Berriobeiti,25,16,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000A4B6FD790387FABF60501F23E11E4540,50200001,68,Corral de Valcaldera,Intervenida,"El corral se encontraba junto a la carretera N-121 entre los puntos kilométricos 68 y 69. Actualmente existe una granja en este lugar, no quedando más que algún resto de lo que fue el corral.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=68,51,Cadreita,25,18,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000D1F2A39A0703F7BFECDE211594FC4440,50200001,70,Fosa del Cementerio de Buñuel,Prospectada,"Cementerio de Buñuel situado junto a  la carretera NA-5200, que comunica con la vecina localidad de Cortes.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=70,7,Buñuel,50,19,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000200B9BEA3A96FABF0CEDD80274014540,50200001,71,Fosa de Urzante,Intervenida,"Se trata del pequeño cementerio del despoblado de Urzante. El lugar se encuentra en una zona elevada a unos 40 metros de la carretera N-121-C, entre las localidades de Cascante y Murchante.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=71,21,Cascante,50,20,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000E5C1A4EB2EB8EEBF1EA0517BA6664540,50200001,72,Fosa del Cementerio de Roncal,Intervenida,Cementerio de la localidad de Roncal.,23/10/1939,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=72,1,Roncal <> Erronkari,25,21,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000140F2ACB4A3503C034B6E6F1C74E4540,50200001,73,Fosa de Aguilar de Codés,Intervenida,"Fosa situada al noroeste de Aguilar de Codés, junto a la carretera de Cabredo (NA-7200), entre los kilómetros 15 y 16.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=73,3,Aguilar de Codés,50,22,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000DB6D7C78A1E4FABFC4A3D8CACD6D4540,50200001,74,Cementerio de Berriosuso,Prospectada,"El cementerio se localiza próximo a la localidad de Berriosuso, en la ladera del monte Ezkaba.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=74,13,Berrioplano <> Berriobeiti,25,23,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000026519027D09FFBBF54A3CFD44C6E4540,50200001,75,Cementerio de Añézcar,Intervenida,"Cementerio de Añézcar, situado junto a la localidad de Larragueta.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=75,7,Berrioplano <> Berriobeiti,25,24,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000090F7DD579B65FBBFCCE4230FAB6E4540,50200001,76,Cementerio de Oteiza de Berrioplano,Intervenida,Cementerio de Oteiza de Berrioplano.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=76,13,Berrioplano <> Berriobeiti,25,25,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000D36C7233C655FBBF53FD2589DF6B4540,50200001,77,Cementerio de Loza,Prospectada,"Cementerio de Loza, situado a medio kilómetro de esta localidad.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=77,16,Berrioplano <> Berriobeiti,25,26,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000B0A2C2675FA5FBBFB601199F3B6E4540,50200001,78,Cementerio de Larragueta,Prospectada,Cementerio de la localidad de Larragueta.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=78,10,Berrioplano <> Berriobeiti,25,27,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000009A0886D08749FBBF9BBF90AF7C6F4540,50200001,79,Cementerio de Elcarte,Prospectada,"Cementerio de Elcarte (Berrioplano), junto a la iglesia de La Purificación.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=79,17,Berrioplano <> Berriobeiti,25,28,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000001576D220CDF8F6BFA9CC3D756A554540,50200001,80,Fosa del Alto de Sengáriz,No intervenida,"Situada en el Alto de Sengáriz, junto a la antigua carretera N-240 Pamplona-Huesca (actual NA-2420).",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=80,1,Ibargoiti,50,29,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000204682BC15ADFDBF6BB6B6F578654540,50200001,81,Fosa de Muniáin de Guesálaz,Prospectada,"Las fosas estarían localizadas en una parcela propiedad del Ayuntamiento de Muniáin de Guesálaz, entre los kilómetros 1 y 2 de la carretera (NA-7059) que conduce a este municipio.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=81,4,Guesálaz <> Gesalatz,500,30,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000CB890A14111BFBBF354D57ECFD424540,50200001,82,Cementerio de Tafalla,Intervenida,"El cementerio se encuentra a las fueras de la población, accediéndose desde la carretera NA-6140 que comunica Tafalla con Miranda de Arga.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=82,-1,Tafalla,100,31,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000395B053FCFC9FEBF2BF4800BB44C4540,50200001,83,Fosa de Oteiza,Prospectada,"Las fosas se sitúan entre los kilómetros 10 y 11 de la NA-132, en el paraje de Angarisun.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=83,34,Oteiza,100,32,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000405BBB4A1CD0FCBF40082B89AC8B4540,50200001,87,Fosa de Eratsun,Prospectada,"La fosa se sitúa en el municipio de Eratsun, próxima a unas bordas situadas en el paraje de Alkorte.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=87,3,Eratsun,50,33,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000028592EEB5BFF9BFC55D38253D074540,50200001,88,Cementerio de Tudela,Intervenida,Cementerio de Tudela. Las fosas exhumadas y las prospecciones realizadas se localizan en la esquina sureste del cementerio.,01/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=88,-1,Tudela,100,34,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000049A9B2BECAB8FABFDACCF215CB7A4540,50200001,89,Fosas del Bosque de Orgi,Prospectada,"La zona se encuentra en el bosque de Orgi, entre los kilómetros 21 y 22 de la NA-411, frente al campo de golf.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=89,18,Ultzama,500,35,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000007A980544876DF8BF36A3818AED5C4540,50200001,99,Fosa de la Tejería de Monreal,Intervenida,Junto al kilómetro 10 de la antigua carretera de Urroz a Campanas (actual NA-234). Actualmente la fosa se encuentra en la cola del embalse del Canal de Navarra.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=99,94,Monreal <> Elo,50,36,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000047ECF83DA40BFABF4994900F4D184540,50200001,106,Cementerio de Valtierra,No intervenida,El antiguo cementerio de Valtierra se encontraba junto a la Ermita de la Virgen de la Esperanza.,12/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=106,6,Valtierra,100,37,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000C51CB422EFD3FFBF8042DC28FA544540,50200001,113,Fosa de Villatuerta,Prospectada,La parcela donde se ubicaría la fosa está en la parte superior de la Cruz de San Marcos frente a la cooperativa.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=113,-1,Villatuerta,100,38,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000BFBF256474FAF9BFE0D09E10D2534540,50200001,126,Cementerio Unzué,No intervenida,El cementerio se encuentra en la ladera de la peña de Unzué.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=126,1,Unzué <> Untzue,25,39,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000014D0C7A10C26FABF097EB42E8C5E4540,50200001,127,Fosa de Beriáin,Intervenida,"La fosa se encuentra bajo el nuevo casco urbano de Beriáin, a la altura del Kilómetro 9 de la N-121, junto al paraje conocido como El Cascajo. Este núcleo urbano fue construido después de la G.uerra Civil a raiz del auge de la minería.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=127,-1,Beriáin,1000,40,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000BFF93F74DB85F8BF84C9855F810D4540,50200001,188,Balsaforada,No intervenida,"Extenso término situado al noreste del término municipal de Tudela, junto a la Bardena.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=188,28,Tudela,500,89,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000000C1C1226AFA6FABFA172AEA1F3544540,50200001,128,Fosa de Tiebas-Muruarte de Reta,Intervenida,"Se ubica en el paraje de ""El Pontarrón"" en el término de Tiebas-Muruarte de Reta. Está en una finca junto a la carretera de Artajona (NA-6020).",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=128,9,Tiebas-Muruarte de Reta,50,41,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000BFDDA2D8E79EFCBF8E5E72C0322C4540,50200001,141,Fosa de Vallacuera (Peralta),No intervenida,"Se desconoce la ubicación exacta de la fosa, pero se encontraría en el paraje de Vallacuera, al norte de Peralta.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=141,1,Peralta <> Azkoien,250,42,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
