the_geom,feature,clugar,lugar,tipo,ubicacion,fechasuce,url,numvictima,municipio,radio,cartodb_id,created_at,updated_at
0101000020E610000017857936AD85FABF5126DF3AAA6E4540,50200001,198,Fosa de Orrio-Garrués,Prospectada,"La finca donde mataron a los fusilados ahora es un pinar. Está justo al pasar el cementerio de Garrués, en término de Orrio.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=198,5,Ezcabarte,100,98,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000E0B95029A73AFABF574C5D3797744540,50200001,199,Fosa de Buztintxuri (Odieta),No intervenida,"La fosa se encontraría en una antigua cantera de arcillas, en el término de Buztintxuri, sobre la carretera NA-4241.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=199,-1,Odieta,50,99,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006B9CCA016325F9BF5C41FCFC9B6F4540,50200001,200,Fosa del Cementerio de Antxoritz,No intervenida,"Cementerio de la localidad de Antxoritz, situada a orillas del río Arga, en el valle de Esteribar.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=200,1,Esteribar,25,100,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F45B742A03E4FABFBE9A02FCF7724540,50200001,201,Fosa del Cementerio de Belzunce,No intervenida,"Cementerio de la pequeña localidad de Belzunce, en el valle de Juslapeña.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=201,-1,Juslapeña,50,101,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000009F8DABF96750FABFCEBD98BB796B4540,50200001,202,Cementerio de Ansoáin,No intervenida,"Cementerio del pueblo antiguo de Ansoáin, situado en la ladera sur del monte Ezkaba.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=202,20,Ansoáin <> Antsoain,25,102,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F49E435FB90CFBBF6C3F05787EA34540,50200001,203,Fosa del Puente San Miguel,No intervenida,"Situada en el margen izquierdo del rio Bidasoa, en el término de Lesaka, pero muy cerca del núcleo de Bera y del puente San Miguel. La fosa estaría entre dos farolas del alumbrado público.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=203,-1,Lesaka,50,103,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000D9B91CB6802FFBBF9430107433A34540,50200001,204,Fosa de Goienta,No intervenida,"La fosa se encontraría entre el antiguo trazado ferroviario del Bidasoa y el río, entre Alkaiaga y Zalain Zoko, a unos metros del cruce donde se encuentra la fábrica Zalain Transformados.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=204,-1,Lesaka,100,104,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F116264E986AFBBF98712CA659A44540,50200001,205,Fosa del Túnel Ttikia o Túnel Pequeño,No intervenida,"Situada a orillas del río Bidasoa, junto a un túnel del antiguo ferrocarril del Bidasoa. En el lugar se accede a las compuertas del canal de la central Electra Endara.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=205,2,Lesaka,100,105,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000CA35E1B88F7FFFBF8BFAA74E9C594540,50200001,206,Fosa de Montalbán,Intervenida,"El Señorío de Montalbán se encuentra cerca de la localidad de Alloz. Se llega a él por la carretera NA-7320. La fosa se encontraba en el paraje conocido como el Mohidero, cerca de la cañada.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=206,7,Valle de Yerri <> Deierri,10,106,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000D25CB8EA9036FDBF0479F8BCEF634540,50200001,207,Fosas de Echarri,No intervenida,En este término municipal existen referencias de varios fusilamientos.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=207,10,Echarri,750,107,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000032EDD15D9251FFBFE372885F4F564540,50200001,208,Fosa del Camino de Oiantxiki (Lácar),Intervenida,"La fosa, ya exhumada, se encontraba en la parcela situada entre el camino de Oiantxiki y la carretera NA-7320. A escasos 200 mentros hacia la muga con Lorca se encontraba otra fosa con los restos de 8 vecinos de Estella.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=208,12,Valle de Yerri <> Deierri,10,108,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F8FDA81E9154FFBF7EE59C8E21564540,50200001,209,Fosa de la Muga Lorca - Lácar,Intervenida,"Esta fosa, ya exhumada, se encontraba a escasos metros de la fosa de Oiantxiki, entre el camino por el que se accede a este lugar y la carretera NA-7320.",12/09/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=209,8,Valle de Yerri <> Deierri,10,109,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000002AEDCB134B65FFBF7401A5D43A554540,50200001,210,Fosa de Lorca Txiki (Murillo de Yerri),Intervenida,"Junto a la antigua carretera N-111 que unía Pamplona con Estella, hoy NA-1110. La fosa se encontraba entre la Cañada Real de Tauste a Andía y una parcela que antiguamente tenía viña plantada.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=210,22,Valle de Yerri <> Deierri,50,110,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000EE2FBBFA2393FFBFB3BC924D4C554540,50200001,211,Fosa de Arantzadia (Arandigoyen),Intervenida,"La fosa se encontraba junto a la vieja carretera N-111, hoy NA-1110, y el talud sobre las parcelas.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=211,-1,Valle de Yerri <> Deierri,25,111,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000624B53AAD1A6FFBFA671DCA022554540,50200001,212,Fosa de Ormaberria (Arandigoyen),Prospectada,"El paraje de Ormaberria se encuentra actualmente atravesado por la Autovía del Camino. Esta parcela se localiza cerca del cruce de acceso a Villatuerta por la antigua N-111 (Pamplona - Logroño), hoy NA-1110.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=212,-1,Valle de Yerri <> Deierri,100,112,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000D8B4D3DFDE2200C0E5B95BE458604540,50200001,213,Fosa de Elkai (ibiricu),Intervenida,"Junto a la carretera NA-120 (Estella - Beasain) se encuentra este paraje, atravesado por la regata de Ilkai.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=213,10,Valle de Yerri <> Deierri,100,113,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008CB515B5B8AFFABFC21E5C549F554540,50200001,214,Cementerio de Muruarte de Reta,Intervenida,Cementerio de Muruarte de Reta.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=214,2,Tiebas-Muruarte de Reta,25,114,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000A48E8153915DFDBF7C1CE3A707254540,50200001,1010,Fosa de la Castellana,Intervenida,"Corraliza que da nombre a este término situado entre Azagra y Funes. La situación de este lugar es próxima a la carretera NA-115, que une la localidad de Rincón de Soto (La Rioja) con Funes.",16/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1010,48,Funes,100,115,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000001EA15899CB2BF8BFD5823420D8814540,50200001,1104,Olazar,No intervenida,"La fosa se localiza a orillas del río Arga, al norte de la cantera, en Olazar (término de Eugi), a unos 70 metros del cruce de la carretera a Irurita.",28/05/1938,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1104,1,Esteribar,50,117,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000012B81C069A2C00C08903FEA978594540,50200001,1121,Carretera de Bearin a Murugarren,Prospectada,"El sitio se localiza en el cruce que une las carreteras NA-700 y Na-120, en el término de Bearin, valle de Yerri.",10/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1121,2,Valle de Yerri <> Deierri,250,118,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000000725A587941FABFC2431E02BA784540,50200001,215,Cementerio de Ripa,Prospectada,"Cementerio de la localidad de Ripa, situado junto a la carretera NA-411.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=215,18,Odieta,100,119,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F1E256FBE5E301C0FD93721122634540,50200001,216,Fosa de Aranarache,Intervenida,"Se encuentra en una finca junto al kilómetro 47,2 de la carretera NA-7130.",14/09/1036,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=216,1,Aranarache <> Aranaratxe,10,120,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000085C990CEC84301C08A78E4848A674540,50200001,98,Sima del Raso,Intervenida,"Sima situada en el Raso de Urbasa, próxima al Monte Común de la Amescoas. Situada entre los kilometros 23 y 24 de la carretera NA-718 que une Estella-Lizarra con Olazti/Olazagutía.",07/09/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=98,10,Sierra de Urbasa,10,121,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000871673DCCC15F7BF63C0EAA6B7564540,50200001,217,Cementerio de Lecáun,No intervenida,Pequeño cementerio perteneciente al señorío de Lecáun.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=217,3,Ibargoiti,10,122,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000697743B14B64FABF2B9FF164B26D4540,50200001,218,Zubixar,No intervenida,"La fosa se localiza en una parcela junto a la regata Zubixar, atravesando el antiguo camino a Pamplona.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=218,-1,Ezcabarte,25,123,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000004F6C05A33716FBBF2031137392724540,50200001,219,Cementerio de Marcaláin,No intervenida,"Cementerio de Marcaláin, junto a la carretera NA-4100",26/05/1938,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=219,-1,Juslapeña,25,124,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000089D30517450AFABF0414B8AA66764540,50200001,220,Burdingurutzeta,No intervenida,La fosa se localiza junto al kilómetro 27 de la NA-411 entre Lizaso y Ostiz.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=220,2,Odieta,25,125,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006DF206A3FE27FABF8D64492DE6764540,50200001,221,Sagardikoa,No intervenida,"Antiguo camino de acceso a Sagardikoa, actualmente desaparecido por la concentración parcelaria.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=221,4,Odieta,25,126,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000005E630D2FCE41FABF766F9F6FF5744540,50200001,222,Borda de Erroldarena,No intervenida,"Antigua borda de Erroldarena, actualmente quedan unas ruinas.",26/05/1983,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=222,2,Odieta,25,127,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000066BABA9D8462FABFEB2A4FFAAB6C4540,50200001,223,Fosa de Ezcaba,No intervenida,"La posible ubicación de la fosa, se localiza en la ladera norte de Ezkaba en el actual pinar próximo al pueblo que da nombre a este monte.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=223,1,Ezcabarte,250,128,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000801C911D3C71F9BFEC9C14CEF6764540,50200001,224,Fosa de Kamiope (Etsain),No intervenida,La fosa se localiza en el término de Kamiope.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=224,1,Anue,250,129,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000006BD0A27DC1C3F7BFDDE3FBB15A794540,50200001,225,Fosa de Anestakozoko (Agorreta),No intervenida,La fosa se encuentra junto a un nogal en la curva de la N-135.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=225,3,Esteribar,50,130,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000FDFE445235D0F7BFC9121176EC784540,50200001,226,Huerta del Cura (Agorreta),No intervenida,"Entre el cruce de caminos a los términos de Ipete y Besanga, en las proximidades de Agorreta.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=226,1,Esteribar,50,131,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000001D9E362DB435F8BF552CA6FE717C4540,50200001,227,Fosa de Zokolu (Eugi),No intervenida,"Esta fosa se encuentra actualmente bajo las aguas del embalse de Eugi, en las proximidades de la pared del embalse y bajo la actual carretera.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=227,1,Esteribar,25,132,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000E3C030ED6C4EF8BF74FA53E4D67C4540,50200001,228,Fosa de Iroxo (Eugi),No intervenida,El paraje de Iroxo se encuentra actualmente bajo las aguas del embalse de Eugi.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=228,1,Esteribar,25,133,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000014450EC3AE3FF8BF265D80035E7B4540,50200001,229,Fosa del Cementerio de Urtasun,Intervenida,Cementerio de Urtasun.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=229,5,Esteribar,10,134,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008A51416B7E07F9BF6253ABB6706F4540,50200001,230,Fosa de Peña Redonda (Antxoritz),Intervenida,"La fosa se encuentra en un campo de labor, junto a la regata de Ilurdoz.",01/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=230,6,Esteribar,10,135,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000001A704EA21BFEF8BFCB4C8915576F4540,50200001,231,Fosa de Etxeberria (Antxoritz),Prospectada,Finca particular donde se localizaría la fosa.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=231,10,Esteribar,25,136,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000008175CC796CF5F8BFBFD0F9062D6F4540,50200001,232,Fosa de Seminario Regueiro (Antxoritz),Prospectada,Lugar próximo a la regata de Ilurdoz.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=232,7,Esteribar,25,137,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000A004B4155FCC00C0A88EDCB04F374540,50200001,233,Fosa de la Corraliza de Oliado,Intervenida,Se encontraba en una parcela junto a la carretera NA-129.,15/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=233,4,Lodosa,25,138,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000C770C7E2C3BBFFBF74D8B51E63314540,50200001,234,Fosa de El Mallatón,Intervenida,Término de Cárcar donde se localizaron los restos.,04/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=234,5,Cárcar,50,139,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000361F4D3211CCF6BF79CBAF101E734540,50200001,236,Sima de Ardaitz,Prospectada,"La sima, de 37 metros de profundidad, se encuentra en la Sierra de Labia.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=236,2,Erro,50,140,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000AA0E813F82D8F7BF50395CD963664540,50200001,1133,Fosa de Uroz,Intervenida,"La fosa está ubicada en el paraje Amaia, a pocos metros del casco urbano de Uroz. Se encuentra ubicada entre la Carretera NA-150 Pamplona-Aóiz-Lumbier, (aproximadamente km 9.5), la antigua Vía del Ferrocarril del Irati y la Regata de Amaia.",15/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1133,3,Lizoain-Arriasgoiti,50,141,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E610000010C43A27B869F8BF8B7763EF7B694540,50200001,1134,Fosa de Echalaz,Intervenida,"La fosa está localizada en el paraje Urandia, a pocos metros del casco urbano de Echálaz, en un campo entre el Río Urbi, hacía el km 7 de la Carretera NA-150 Pamplona-Aóiz-Lumbier y cerca de la fuente llamada “Fuente de la Loba”.",15/08/1936,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1134,1,Valle de Egüés,25,142,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000009CB6D974C7E3FBBF299EDBFAE5684540,50200001,1135,Cementerio de Ororbia,Intervenida,La fosa estuvo ubicada en el cementerio que se encuentra en el paraje Aizburua en el km 7.5 aproximadamente de la carretera NA-700 Pamplona-Estella.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1135,1,Cendea de Olza <> Oltza Zendea,25,143,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000004A3E09718EF0F8BF7A5C3E6D70434540,50200001,1136,Cementerio de San Martín de Unx,Intervenida,El cementerio se encuentra ubicado en el paraje “Camposanto”. Entre el casco urbano y la Ermita de San Miguel.,,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1136,4,San Martín de Unx,25,144,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E61000002557E9F41724FBBF2B5D83854A644540,50200001,1138,Fosa paraje Las Tetas (Zizur),Prospectada,"El sitio se ubica en el paraje conocido como ""Las Tetas"", a escasos metros de la vieja carretera que antiguamente conducía a Galar, hoy camino de servicio para las parcelas.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1138,3,Zizur Mayor <> Zizur Nagusia,250,145,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000F5A023B7BDB1FEBF6547F30B63564540,50200001,1139,Fosa paraje Lezondoa,Prospectada,"La fosa se encuentra en el llamado Paraje Lezondoa, a un lado de la carretera NA-111 Pamplona-Logroño.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1139,6,Cirauqui <> Zirauki,250,146,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
0101000020E6100000DFF89C9F81AAF7BF5157DDD36E604540,50200001,1140,Fosa de Artaiz,Prospectada,"Se encuentra ubicada en el paraje Arrueta, en el desvío que se encuentra hacía el punto km 15 de la NA-234 Campanas-Urrotz. Cerca de la antigua regata.",,http://fosas.navarra.es/DetalleFosa.aspx?IDFosa=1140,2,Unciti,100,147,2015-05-10 14:23:58.658314+00,2015-05-10 14:23:58.658314+00
